,Source,Sequence,Tweet,Date,Compound,Positive,Neutral,Negative
22,CNN,23,Two-time champion Andy Murray has withdrawn from Wimbledon one day before the competition begins… https://t.co/hhCFfzZZkV,Sun Jul 01 22:15:00 +0000 2018,0.5994,0.218,0.782,0.0
23,CNN,24,Sen. Tammy Duckworth doesn't join Democratic colleagues in calls to abolish US Immigration and Customs Enforcement… https://t.co/EjAwcQGvh8,Sun Jul 01 22:00:00 +0000 2018,-0.2235,0.0,0.894,0.106
24,CNN,25,"Ancient Pompeii victim not crushed by stone block, after all, archaeologists say https://t.co/bhZH0YHSi4 https://t.co/ouNKBIpC8F",Sun Jul 01 21:45:00 +0000 2018,-0.3956,0.127,0.6,0.273
25,CNN,26,US and North Korean officials meet to discuss implementing agreement between countries https://t.co/pzgxlyNRjk https://t.co/r4FCHG6eST,Sun Jul 01 21:40:00 +0000 2018,0.4939,0.198,0.802,0.0
26,CNN,27,Man charged with murder of missing teen found dead in barrel in Australia https://t.co/1Rd2UyNov5 https://t.co/xqUGDZ9Xtx,Sun Jul 01 21:30:00 +0000 2018,-0.9186,0.0,0.458,0.542
27,CNN,28,"1 injured in Iran water protests, interior minister says https://t.co/v7iTz0Ctei https://t.co/gJTIHc9opk",Sun Jul 01 21:15:00 +0000 2018,-0.5574,0.0,0.635,0.365
28,CNN,29,"A migrant who earned the nickname ""Spider-Man"" after scaling a building to save a child dangling from a balcony has… https://t.co/pa65pAKaCO",Sun Jul 01 21:00:02 +0000 2018,0.4939,0.167,0.833,0.0
29,CNN,30,"US trying to make friends, counter China with massive naval exercise https://t.co/N6jRBw5FkT https://t.co/hj5BC5dvbK",Sun Jul 01 20:45:06 +0000 2018,0.4767,0.205,0.795,0.0
30,CNN,31,Neighbor calls police on a 12-year-old boy for mowing the wrong lawn https://t.co/K1OyMlraZZ https://t.co/B2rWmQAWh0,Sun Jul 01 20:30:03 +0000 2018,-0.4767,0.0,0.795,0.205
31,CNN,32,Here's everything you need to know about Canada Day https://t.co/28ze5UloBv https://t.co/mf5a42UFPM,Sun Jul 01 20:15:04 +0000 2018,0.0,0.0,1.0,0.0
32,CNN,33,Here are the top moments from the Families Belong Together marches https://t.co/D4Zb3kIVgd https://t.co/lJaODERrxi,Sun Jul 01 20:00:16 +0000 2018,0.2023,0.13,0.87,0.0
33,CNN,34,"Mexican voters to pick president and more than 18,000 other officials https://t.co/K9zSJENygW https://t.co/BhxpWUjpkm",Sun Jul 01 19:45:05 +0000 2018,0.0,0.0,1.0,0.0
34,CNN,35,French convict escapes prison again — this time with a hijacked helicopter https://t.co/cuMuYqJW46 https://t.co/UUYdAjhZth,Sun Jul 01 19:30:09 +0000 2018,-0.4215,0.101,0.676,0.223
35,CNN,36,9 stabbed at Idaho apartment complex where refugee families live https://t.co/qqeF2nIIUJ https://t.co/k6NUGXBAE4,Sun Jul 01 19:15:09 +0000 2018,-0.4404,0.0,0.775,0.225
36,CNN,37,Longtime Iowa sports radio host dies in Des Moines flash floods https://t.co/UdxzcKCxB9 https://t.co/6I2va2rVwJ,Sun Jul 01 19:00:06 +0000 2018,0.0,0.0,1.0,0.0
37,CNN,38,"US companies are sitting on $6.3 trillion of debt, according to S&amp;P Global Ratings. That sum, which excludes banks,… https://t.co/PiR3HVvBHP",Sun Jul 01 18:45:05 +0000 2018,-0.3612,0.0,0.884,0.116
38,CNN,39,5 takeaways from a momentous Supreme Court term https://t.co/hSSXqgr97J https://t.co/1m2orDHK5N,Sun Jul 01 18:30:04 +0000 2018,0.5574,0.34,0.66,0.0
39,CNN,40,Thousands of Puerto Ricans displaced by hurricane won't lose FEMA housing just yet https://t.co/5EpE3Fltae https://t.co/8Hc1diiqaY,Sun Jul 01 18:15:05 +0000 2018,0.3089,0.139,0.861,0.0
40,CNN,41,"China and Australia have joined the search for 12 boys missing in a Thai cave, as divers close in on the spot where… https://t.co/DgGrGaUPEC",Sun Jul 01 18:00:06 +0000 2018,-0.296,0.0,0.909,0.091
41,CNN,42,Republican wins race to replace former congressman Blake Farenthold https://t.co/2Tq6aRfXHa https://t.co/QcFShaADH3,Sun Jul 01 17:45:08 +0000 2018,0.5719,0.27,0.73,0.0
42,CNN,43,They felt ostracized as LGBTQ skateboarders. So they did something about it. https://t.co/CrO1k4mvqw https://t.co/KpY1r2RHPu,Sun Jul 01 17:30:12 +0000 2018,0.0,0.0,1.0,0.0
43,CNN,44,Republican Sen. Susan Collins says she won't support a Supreme Court nominee who is hostile to abortion rights… https://t.co/2Rnx4bLaoG,Sun Jul 01 17:15:07 +0000 2018,-0.7771,0.0,0.658,0.342
44,CNN,45,Russia knocks out Spain in penalty shootout https://t.co/0BOtkCiXAK https://t.co/n2GA4liQJm,Sun Jul 01 17:00:22 +0000 2018,-0.4588,0.0,0.727,0.273
45,CNN,46,Newly minted Democratic congressional nominee Alexandria Ocasio-Cortez says she believes there are districts across… https://t.co/KqtJD7wZ0U,Sun Jul 01 16:45:09 +0000 2018,0.0,0.0,1.0,0.0
46,CNN,47,Max Verstappen secures a memorable victory for Red Bull in their home grand prix in Austria as Lewis Hamilton lost… https://t.co/vh2hipKWBu,Sun Jul 01 16:30:05 +0000 2018,0.6486,0.227,0.773,0.0
47,CNN,48,Canada hits $13 billion of US goods with new tariffs https://t.co/nDoz59ieda https://t.co/cV2olnEvSh,Sun Jul 01 16:15:04 +0000 2018,0.0,0.0,1.0,0.0
48,CNN,49,"In this isolated Cuban town on Guantanamo Bay, they still call Americans ""the enemy"" https://t.co/C6z0weYOv3 https://t.co/cNBaHuz7O0",Sun Jul 01 16:00:14 +0000 2018,-0.7003,0.0,0.707,0.293
49,CNN,50,"""Abolish ICE"" is a massive political mistake, writes Julian Zelizer for @CNNOpinion https://t.co/xHs9JWMpHT https://t.co/74LdlT4A2M",Sun Jul 01 15:47:04 +0000 2018,-0.34,0.0,0.833,0.167
50,CNN,51,"President Trump should pick a woman for the Supreme Court, writes Mark D. Weinberg for @CNNOpinion… https://t.co/sX3hyb9ZoD",Sun Jul 01 15:37:03 +0000 2018,0.5574,0.194,0.806,0.0
51,CNN,52,"RT @ReliableSources: .@brianstelter: ""Did any of you fear this would happen?""

Capital Gazette reporter @PhilDavis_CG: ""Not to this extent,…",Sun Jul 01 15:34:47 +0000 2018,-0.4939,0.0,0.849,0.151
52,CNN,53,A top Environmental Protection Agency ethics official pushed for investigations of agency chief Scott Pruitt… https://t.co/UmJ3CPkvJ0,Sun Jul 01 15:27:14 +0000 2018,0.2023,0.114,0.886,0.0
53,CNN,54,Newspaper shooting suspect nursed years-long vendetta against employees https://t.co/xyVeSQOrD8 https://t.co/1acqIeLVz3,Sun Jul 01 15:00:26 +0000 2018,-0.296,0.0,0.804,0.196
54,CNN,55,Top July 4 events across the United States https://t.co/WzwX3N8PkP https://t.co/qYSRW8Onjj,Sun Jul 01 14:30:19 +0000 2018,0.5574,0.397,0.603,0.0
55,CNN,56,These are the stunning winners of the 2018 National Geographic Travel Photographer of the Year… https://t.co/5AttAtwSUI,Sun Jul 01 14:01:07 +0000 2018,0.6908,0.289,0.711,0.0
56,CNN,57,Democratic Sen. Tammy Duckworth on whether she believes ICE should be abolished: “I think there’s a lot of other th… https://t.co/o5V8LQShhx,Sun Jul 01 13:45:10 +0000 2018,0.0,0.0,1.0,0.0
57,CNN,58,Watch these homes being built using a 3D printer https://t.co/igaBP4k4F8 https://t.co/eDInf067up,Sun Jul 01 13:31:00 +0000 2018,0.0,0.0,1.0,0.0
58,CNN,59,Democratic Sen. Tammy Duckworth says she thinks Senate Majority Leader Mitch McConnell is “someone who is very cyni… https://t.co/m4pZUK8nwl,Sun Jul 01 13:30:59 +0000 2018,0.0,0.0,1.0,0.0
59,CNN,60,This police chief wants to track down the person who mailed in a payment for a 44-year-old parking ticket… https://t.co/hzhgWsto5p,Sun Jul 01 13:30:10 +0000 2018,0.0,0.0,1.0,0.0
60,CNN,61,"The Trump administration doesn't ""have a plan. I don't think they even really know where all of these children are,… https://t.co/Nsps0L8kOI",Sun Jul 01 13:24:33 +0000 2018,0.0,0.0,1.0,0.0
61,CNN,62,GOP Sen. Susan Collins says Trump told her in a meeting that he would not ask a Supreme Court justice nominee wheth… https://t.co/7a7QyLQemc,Sun Jul 01 13:15:39 +0000 2018,0.122,0.134,0.75,0.115
62,CNN,63,Republican Sen. Susan Collins says she told President Trump that she wanted the Supreme Court justice nominee to be… https://t.co/YE5KeJd0TW,Sun Jul 01 13:08:52 +0000 2018,0.7906,0.28,0.72,0.0
63,CNN,64,Ballet dancers showcase Hong Kong in gravity-defying images https://t.co/HHv3X6WlPK via @CNNTravel https://t.co/68WV2hDbZd,Sun Jul 01 13:01:07 +0000 2018,0.0,0.0,1.0,0.0
64,CNN,65,"Will we ever fly like the Jetsons? After this company unveiled Flyer, its first commercial flying car, @RachCrane t… https://t.co/vPedjnNbzn",Sun Jul 01 12:31:01 +0000 2018,0.3612,0.116,0.884,0.0
65,CNN,66,California father's killing at campsite leads to investigations into 7 past shootings https://t.co/xjPMkMXQkL https://t.co/qIBHYP9Jjw,Sun Jul 01 12:30:12 +0000 2018,-0.6597,0.0,0.732,0.268
66,CNN,67,One word shows how much we've changed the way we talk about race | By CNN's John Blake https://t.co/jMEYDwMtt2 https://t.co/9rZbxTdzc2,Sun Jul 01 12:01:04 +0000 2018,0.0,0.0,1.0,0.0
67,CNN,68,"One step on the island of Bermuda, and it's impossible not to be moved by its beauty, history, simplicity and charm… https://t.co/Vl4Q5w22Co",Sun Jul 01 11:31:00 +0000 2018,0.5859,0.153,0.847,0.0
68,CNN,69,"Capital Gazette suspect blocked entrance, then started ""hunting and killing,"" official says https://t.co/OWhzy5seqX https://t.co/f2hFbaMk8K",Sun Jul 01 11:30:08 +0000 2018,-0.5106,0.0,0.736,0.264
69,CNN,70,"Two dads, an egg donor and a surrogate: How a freezer failure changed everything https://t.co/IU2jx7bTV6 https://t.co/EfJ9KpVfUw",Sun Jul 01 11:01:05 +0000 2018,-0.5106,0.0,0.798,0.202
70,CNN,71,"In 2012, Luke Mickelson was shocked to learn that children in his community slept on the floor. So he quit his high… https://t.co/xGRRwZdRXK",Sun Jul 01 10:31:00 +0000 2018,-0.3182,0.0,0.905,0.095
71,CNN,72,British singer-songwriter Morrissey postpones European tour dates amid dispute over racism claims… https://t.co/OTK5vekdcO,Sun Jul 01 10:30:03 +0000 2018,-0.836,0.0,0.529,0.471
72,CNN,73,Boeing's hypersonic passenger plane could get you from New York to London in 2 hours https://t.co/9P8OPWUqTa https://t.co/mYf7k01wfq,Sun Jul 01 10:01:06 +0000 2018,0.0,0.0,1.0,0.0
73,CNN,74,Meet Miquela: The CGI Instagram star making brands real money — even though she's not a real human… https://t.co/1zwl5owpc2,Sun Jul 01 09:31:00 +0000 2018,0.0,0.0,1.0,0.0
74,CNN,75,"Former President Barack Obama tells Democrats: ""This is a moment of great urgency and you are right to be concerned… https://t.co/FEtnVspr8W",Sun Jul 01 09:30:10 +0000 2018,0.6249,0.177,0.823,0.0
75,CNN,76,Does a plateau exist for human mortality? New research suggests that any maximum fixed lifespan has yet to be reach… https://t.co/e4X432LL5Y,Sun Jul 01 09:01:07 +0000 2018,0.0,0.0,1.0,0.0
76,CNN,77,"Aston Martin brings back the Superleggera as a powerful new $300,000 supercar https://t.co/9nesdQVIlf https://t.co/bdI6lkcWYc",Sun Jul 01 08:31:00 +0000 2018,0.4215,0.189,0.811,0.0
77,CNN,78,US senators introduce bill to make lynching a federal hate crime https://t.co/UTK2iZiq2d https://t.co/3vMgnCDHgc,Sun Jul 01 08:30:07 +0000 2018,-0.802,0.0,0.581,0.419
